Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,TB Base Volume,TB Quote Volume,Ignore
2023-08-24 12:24:00,0.008186,0.008191,0.008173,0.008174,25406292.0,2023-08-24 12:26:59.999000064,207888.283267,514,11444348.0,93665.352891,0
2023-08-24 12:27:00,0.008173,0.008188,0.008173,0.008188,15721801.0,2023-08-24 12:29:59.999000064,128642.014833,368,11286316.0,92352.533947,0
2023-08-24 12:30:00,0.008187,0.008188,0.008175,0.008177,33553674.0,2023-08-24 12:32:59.999000064,274553.382624,614,13996719.0,114533.650531,0
2023-08-24 12:33:00,0.008176,0.008181,0.008155,0.00816,111236362.0,2023-08-24 12:35:59.999000064,908211.785328,1794,48124195.0,392914.473226,0
2023-08-24 12:36:00,0.008159,0.008161,0.008083,0.008138,360335588.0,2023-08-24 12:38:59.999000064,2928909.358681,4528,118990900.0,968572.980332,0
2023-08-24 12:39:00,0.008136,0.008177,0.008133,0.008173,171069431.0,2023-08-24 12:41:59.999000064,1394859.028029,2897,86907592.0,708598.025578,0
2023-08-24 12:42:00,0.008174,0.00818,0.008161,0.008173,53546736.0,2023-08-24 12:44:59.999000064,437569.946287,1030,26113019.0,213405.244193,0
2023-08-24 12:45:00,0.008174,0.008208,0.008172,0.008192,122734511.0,2023-08-24 12:47:59.999000064,1006001.154123,2300,57984528.0,475236.511977,0
2023-08-24 12:48:00,0.008192,0.008192,0.008164,0.008165,65996562.0,2023-08-24 12:50:59.999000064,539855.164249,1205,24643231.0,201606.520954,0
2023-08-24 12:51:00,0.008165,0.008181,0.008165,0.008176,31329758.0,2023-08-24 12:53:59.999000064,256113.056477,724,17142968.0,140132.098412,0
2023-08-24 12:54:00,0.008176,0.008179,0.008168,0.00817,29105226.0,2023-08-24 12:56:59.999000064,237893.324792,538,13225093.0,108113.25273,0
2023-08-24 12:57:00,0.008169,0.00819,0.008163,0.00819,44480025.0,2023-08-24 12:59:59.999000064,363728.983255,835,26108180.0,213524.650858,0
2023-08-24 13:00:00,0.00819,0.008195,0.008184,0.00819,34455169.0,2023-08-24 13:02:59.999000064,282160.64235,802,19319455.0,158216.988891,0
2023-08-24 13:03:00,0.00819,0.00819,0.008177,0.008185,29027674.0,2023-08-24 13:05:59.999000064,237517.04497,566,11616769.0,95051.400016,0
2023-08-24 13:06:00,0.008186,0.008188,0.00817,0.008184,41622040.0,2023-08-24 13:08:59.999000064,340359.776097,785,19582690.0,160167.119769,0
2023-08-24 13:09:00,0.008183,0.008187,0.008158,0.008158,64521424.0,2023-08-24 13:11:59.999000064,527193.959366,1014,24446036.0,199801.85274,0
2023-08-24 13:12:00,0.008159,0.008168,0.008159,0.008164,27031358.0,2023-08-24 13:14:59.999000064,220669.443544,587,15554015.0,126975.604702,0
2023-08-24 13:15:00,0.008164,0.008164,0.008148,0.00816,40582091.0,2023-08-24 13:17:59.999000064,330973.741363,869,19256913.0,157054.05627,0
2023-08-24 13:18:00,0.008159,0.008166,0.00815,0.00816,43900852.0,2023-08-24 13:20:59.999000064,358232.942479,830,18459300.0,150622.426104,0
2023-08-24 13:21:00,0.008162,0.008174,0.008157,0.008163,40543791.0,2023-08-24 13:23:59.999000064,331095.013455,769,24149014.0,197239.143188,0
2023-08-24 13:24:00,0.008162,0.00817,0.008159,0.008164,34662213.0,2023-08-24 13:26:59.999000064,282989.048028,623,23180591.0,189246.028922,0
2023-08-24 13:27:00,0.008163,0.008173,0.00816,0.008173,19209842.0,2023-08-24 13:29:59.999000064,156880.97417,357,10665218.0,87100.987499,0
2023-08-24 13:30:00,0.008172,0.008174,0.008162,0.008167,21680725.0,2023-08-24 13:32:59.999000064,177109.480526,461,11095163.0,90641.419187,0
2023-08-24 13:33:00,0.008167,0.008174,0.008156,0.008158,47423782.0,2023-08-24 13:35:59.999000064,387319.253567,657,30859575.0,252068.403229,0
2023-08-24 13:36:00,0.008158,0.008162,0.008151,0.008156,54038927.0,2023-08-24 13:38:59.999000064,440759.9134,689,15934280.0,129970.648212,0
2023-08-24 13:39:00,0.008157,0.00816,0.008148,0.008153,48231303.0,2023-08-24 13:41:59.999000064,393271.459486,753,25211750.0,205595.021521,0
2023-08-24 13:42:00,0.008153,0.008161,0.008151,0.008152,29612533.0,2023-08-24 13:44:59.999000064,241506.112579,461,22556893.0,183978.968525,0
2023-08-24 13:45:00,0.008152,0.008167,0.00815,0.008167,32324985.0,2023-08-24 13:47:59.999000064,263795.314495,675,23111070.0,188594.6679,0
2023-08-24 13:48:00,0.008167,0.008176,0.008162,0.008168,39155081.0,2023-08-24 13:50:59.999000064,319879.323749,638,26587675.0,217230.643104,0
2023-08-24 13:51:00,0.008168,0.008169,0.008159,0.008161,20230196.0,2023-08-24 13:53:59.999000064,165175.153407,332,11591066.0,94651.16927,0
2023-08-24 13:54:00,0.008161,0.00817,0.008161,0.008165,19552400.0,2023-08-24 13:56:59.999000064,159662.036731,362,11508176.0,93969.725097,0
2023-08-24 13:57:00,0.008165,0.008167,0.008162,0.008164,5491139.0,2023-08-24 13:59:59.999000064,44832.71056,151,2628899.0,21463.612566,0
2023-08-24 14:00:00,0.008165,0.008175,0.008162,0.008175,25178501.0,2023-08-24 14:02:59.999000064,205691.303221,386,20902583.0,170759.4721,0
2023-08-24 14:03:00,0.008174,0.008185,0.008172,0.00818,46703981.0,2023-08-24 14:05:59.999000064,381994.489682,670,33537027.0,274313.767231,0
2023-08-24 14:06:00,0.00818,0.008188,0.008178,0.008187,36205650.0,2023-08-24 14:08:59.999000064,296252.518634,518,26832650.0,219551.146687,0
2023-08-24 14:09:00,0.008187,0.008195,0.008183,0.008193,28279588.0,2023-08-24 14:11:59.999000064,231543.927876,591,15740155.0,128891.082561,0
2023-08-24 14:12:00,0.008193,0.008209,0.008192,0.008201,71823737.0,2023-08-24 14:14:59.999000064,589053.034637,1118,36565769.0,299897.838916,0
2023-08-24 14:15:00,0.008202,0.008208,0.008195,0.0082,25414749.0,2023-08-24 14:17:59.999000064,208439.118928,461,12878240.0,105632.444129,0
2023-08-24 14:18:00,0.0082,0.008201,0.008187,0.008193,23658143.0,2023-08-24 14:20:59.999000064,193799.125273,443,8207530.0,67230.811977,0
2023-08-24 14:21:00,0.008193,0.008213,0.008193,0.0082,48747324.0,2023-08-24 14:23:59.999000064,400007.101541,822,24566092.0,201562.034832,0
2023-08-24 14:24:00,0.0082,0.008215,0.0082,0.008214,25840035.0,2023-08-24 14:26:59.999000064,212050.906785,525,15944873.0,130840.002885,0
2023-08-24 14:27:00,0.008211,0.008241,0.008211,0.00822,241551465.0,2023-08-24 14:29:59.999000064,1986964.086644,2677,125770316.0,1034796.690618,0
2023-08-24 14:30:00,0.008221,0.008223,0.00821,0.008218,43006958.0,2023-08-24 14:32:59.999000064,353378.63396,784,18971044.0,155871.203923,0
2023-08-24 14:33:00,0.008219,0.00822,0.008206,0.008208,48043315.0,2023-08-24 14:35:59.999000064,394612.172342,650,21271715.0,174725.421293,0
2023-08-24 14:36:00,0.008208,0.008209,0.008196,0.008199,46702664.0,2023-08-24 14:38:59.999000064,383035.115311,682,14881700.0,122050.572435,0
2023-08-24 14:39:00,0.008199,0.0082,0.008193,0.008194,13359572.0,2023-08-24 14:41:59.999000064,109492.249607,305,7809852.0,64009.343299,0
2023-08-24 14:42:00,0.008194,0.008198,0.008187,0.008195,37101734.0,2023-08-24 14:44:59.999000064,304013.36736,601,20705794.0,169679.647127,0
2023-08-24 14:45:00,0.008194,0.008196,0.008175,0.008175,59211581.0,2023-08-24 14:47:59.999000064,484650.120814,938,15651626.0,128109.368537,0
2023-08-24 14:48:00,0.008176,0.008177,0.008172,0.008177,48058426.0,2023-08-24 14:50:59.999000064,392833.12519,619,14125041.0,115469.843771,0
2023-08-24 14:51:00,0.008178,0.008181,0.008169,0.008181,72073461.0,2023-08-24 14:53:59.999000064,589213.046343,702,44370289.0,362746.574085,0
2023-08-24 14:54:00,0.00818,0.008185,0.008166,0.008167,29769386.0,2023-08-24 14:56:59.999000064,243366.189776,648,14159971.0,115783.867545,0
2023-08-24 14:57:00,0.008168,0.00817,0.008156,0.008167,45696555.0,2023-08-24 14:59:59.999000064,373056.960523,821,23555285.0,192308.475858,0
2023-08-24 15:00:00,0.008168,0.008173,0.008149,0.008151,126180578.0,2023-08-24 15:02:59.999000064,1029448.93298,1872,56367975.0,460021.301702,0
2023-08-24 15:03:00,0.008151,0.008151,0.008132,0.008147,65528752.0,2023-08-24 15:05:59.999000064,533409.969127,1392,33463110.0,272401.379266,0
